ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
ÇÏÂ÷,2023-12-28,»ç»ó,10107,11,0,0,0,0,26,125,347,625,496,474,528,543,697,674,591,693,1414,1237,491,459,360,242,74
ÇÏÂ÷,2023-12-28,±¥¹ý ¸£³×½Ã¶¼,1494,2,0,0,0,0,4,25,72,119,55,43,67,59,72,81,89,117,204,211,90,69,62,41,12
ÇÏÂ÷,2023-12-28,¼­ºÎ»ê À¯ÅëÁö±¸,1711,0,0,0,0,0,23,101,348,603,134,72,63,49,42,33,39,42,34,42,28,15,23,14,6
ÇÏÂ÷,2023-12-28,°øÇ×,4954,1,0,0,0,0,260,456,417,511,260,263,297,422,320,308,341,268,247,249,225,71,24,12,2
ÇÏÂ÷,2023-12-28,´öµÎ,1262,3,0,0,0,0,8,44,188,266,70,28,28,45,40,40,72,56,51,58,40,90,69,38,28
ÇÏÂ÷,2023-12-28,µî±¸,280,1,0,0,0,0,5,15,82,65,11,13,11,8,9,6,11,9,6,5,6,7,1,6,3
ÇÏÂ÷,2023-12-28,´ëÀú,6876,0,0,0,0,0,63,122,406,517,304,317,287,331,310,285,394,543,1035,915,322,295,204,173,53
ÇÏÂ÷,2023-12-28,Æò°­,395,1,0,0,0,0,3,30,73,81,21,25,13,13,7,9,18,17,15,18,14,10,14,8,5
ÇÏÂ÷,2023-12-28,´ë»ç,592,4,0,0,0,0,12,43,123,145,43,24,14,20,22,14,15,22,21,30,10,10,6,10,4
ÇÏÂ÷,2023-12-28,ºÒ¾Ï,581,1,0,0,0,0,8,43,83,51,21,30,25,20,25,22,35,30,44,48,33,21,20,16,5
ÇÏÂ÷,2023-12-28,Áö³»,1193,3,0,0,0,0,5,34,109,88,25,19,34,37,53,55,64,78,86,129,89,82,76,81,46
ÇÏÂ÷,2023-12-28,±èÇØ´ëÇÐ,1027,4,0,0,0,0,12,102,417,179,11,10,11,21,20,18,19,22,36,54,23,23,11,21,13
ÇÏÂ÷,2023-12-28,ÀÎÁ¦´ë,2014,3,0,0,0,0,14,37,94,220,117,107,66,83,86,87,105,145,184,202,138,91,95,81,59
ÇÏÂ÷,2023-12-28,±èÇØ½ÃÃ»,1205,3,0,0,0,0,7,35,56,270,41,35,39,37,57,49,70,73,110,91,67,49,46,44,26
ÇÏÂ÷,2023-12-28,ºÎ¿ø,2829,6,0,0,0,0,15,47,93,263,139,130,186,160,170,187,188,211,254,267,155,129,103,79,47
ÇÏÂ÷,2023-12-28,ºÀÈ²,2290,8,0,0,0,0,7,73,87,142,123,156,117,127,165,165,165,163,242,203,117,70,58,57,45
ÇÏÂ÷,2023-12-28,¼ö·Î¿Õ¸ª,2693,12,0,0,0,0,20,36,87,239,112,109,132,96,104,125,195,187,278,308,200,154,114,107,78
ÇÏÂ÷,2023-12-28,¹Ú¹°°ü,1748,10,0,0,0,0,10,21,64,229,78,86,86,85,86,106,112,126,179,160,92,64,61,51,42
ÇÏÂ÷,2023-12-28,¿¬Áö°ø¿ø,1447,11,0,0,0,0,1,14,34,95,33,48,69,54,74,61,82,120,158,204,116,71,72,81,49
ÇÏÂ÷,2023-12-28,Àå½Å´ë,2337,16,0,0,0,0,4,30,51,117,78,83,82,85,109,153,156,230,291,301,154,125,110,116,46
ÇÏÂ÷,2023-12-28,°¡¾ß´ë,2334,30,0,0,0,0,7,38,71,98,54,54,70,66,118,105,127,221,292,250,183,155,141,144,110
ÇÏÂ÷,2023-12-29,»ç»ó,10579,17,0,0,0,0,30,117,347,622,437,513,615,570,735,696,752,904,1351,1074,573,421,378,335,92
ÇÏÂ÷,2023-12-29,±¥¹ý ¸£³×½Ã¶¼,1428,4,0,0,0,0,7,23,58,119,48,38,72,75,84,85,91,142,173,165,67,55,65,44,13
ÇÏÂ÷,2023-12-29,¼­ºÎ»ê À¯ÅëÁö±¸,1621,3,0,0,0,0,19,95,318,520,141,68,75,45,44,43,32,49,35,33,28,29,24,16,4
ÇÏÂ÷,2023-12-29,°øÇ×,4641,0,0,0,0,0,271,529,407,484,280,179,274,446,288,235,325,242,200,220,165,48,26,11,11
ÇÏÂ÷,2023-12-29,´öµÎ,1322,1,0,0,0,0,7,47,177,240,45,37,33,29,29,44,65,66,57,72,48,170,89,33,33
ÇÏÂ÷,2023-12-29,µî±¸,294,0,0,0,0,0,6,11,66,69,17,7,11,6,12,8,9,17,15,12,10,6,6,6,0
ÇÏÂ÷,2023-12-29,´ëÀú,7220,0,0,0,0,0,68,116,341,470,314,324,321,369,323,412,441,713,1041,897,341,291,196,191,51
ÇÏÂ÷,2023-12-29,Æò°­,434,0,0,0,0,0,5,25,53,88,30,18,21,25,22,15,11,21,31,28,13,6,5,11,6
ÇÏÂ÷,2023-12-29,´ë»ç,565,2,0,0,0,0,20,39,119,143,22,19,26,14,14,16,25,22,27,24,10,7,7,5,4
ÇÏÂ÷,2023-12-29,ºÒ¾Ï,572,1,0,0,0,0,7,52,73,48,31,30,21,27,15,18,32,36,46,29,32,32,14,21,7
ÇÏÂ÷,2023-12-29,Áö³»,1249,2,0,0,0,0,8,32,91,70,23,29,49,51,55,75,75,75,88,143,95,70,90,61,67
ÇÏÂ÷,2023-12-29,±èÇØ´ëÇÐ,988,3,0,0,0,0,8,95,393,159,21,13,17,23,20,18,23,29,41,48,25,13,5,14,20
ÇÏÂ÷,2023-12-29,ÀÎÁ¦´ë,2243,6,0,0,0,0,9,20,97,192,122,95,93,122,124,122,134,161,216,180,154,106,101,100,89
ÇÏÂ÷,2023-12-29,±èÇØ½ÃÃ»,1207,4,0,0,0,0,9,28,57,267,39,45,54,45,53,62,69,97,70,96,40,55,35,40,42
ÇÏÂ÷,2023-12-29,ºÎ¿ø,3093,7,0,0,0,0,18,45,89,269,148,158,222,202,186,211,225,255,273,275,164,121,87,96,42
ÇÏÂ÷,2023-12-29,ºÀÈ²,2662,15,0,0,0,0,11,63,86,135,123,156,163,177,169,190,204,248,275,235,143,84,66,68,51
ÇÏÂ÷,2023-12-29,¼ö·Î¿Õ¸ª,3062,26,0,0,0,0,7,42,88,222,101,121,136,129,163,189,232,207,314,354,204,149,118,150,110
ÇÏÂ÷,2023-12-29,¹Ú¹°°ü,1948,10,0,0,0,0,7,22,67,225,90,73,87,101,134,108,127,143,201,170,122,71,79,58,53
ÇÏÂ÷,2023-12-29,¿¬Áö°ø¿ø,1479,19,0,0,0,0,3,15,32,79,37,36,62,56,69,90,106,116,183,172,115,78,76,80,55
ÇÏÂ÷,2023-12-29,Àå½Å´ë,2590,29,0,0,0,0,6,30,45,110,68,102,102,112,97,197,207,229,258,309,203,161,124,123,78
ÇÏÂ÷,2023-12-29,°¡¾ß´ë,2458,61,0,0,0,0,9,28,69,90,57,61,91,94,114,93,180,242,242,246,184,148,147,185,117
ÇÏÂ÷,2023-12-30,»ç»ó,8217,24,0,0,0,0,29,73,211,301,344,570,599,613,742,731,608,631,713,662,373,258,397,257,81
ÇÏÂ÷,2023-12-30,±¥¹ý ¸£³×½Ã¶¼,1140,9,0,0,0,0,3,12,26,51,50,67,60,82,93,89,94,97,134,88,44,35,61,23,22
ÇÏÂ÷,2023-12-30,¼­ºÎ»ê À¯ÅëÁö±¸,674,0,0,0,0,0,11,46,92,56,28,42,31,39,35,46,24,23,46,42,42,25,19,22,5
ÇÏÂ÷,2023-12-30,°øÇ×,3975,1,0,0,0,0,264,383,274,259,167,179,257,391,292,260,318,245,246,210,140,48,24,8,9
ÇÏÂ÷,2023-12-30,´öµÎ,691,3,0,0,0,0,4,12,39,46,45,33,41,35,49,47,35,48,37,24,27,65,32,37,32
ÇÏÂ÷,2023-12-30,µî±¸,137,0,0,0,0,0,3,2,18,12,7,7,13,10,11,7,8,4,15,4,6,1,2,4,3
ÇÏÂ÷,2023-12-30,´ëÀú,5105,1,0,0,0,0,59,77,154,223,294,335,381,365,340,376,427,466,499,342,199,181,200,129,57
ÇÏÂ÷,2023-12-30,Æò°­,220,0,0,0,0,0,1,9,23,18,9,12,13,18,11,10,18,16,14,13,5,7,7,9,7
ÇÏÂ÷,2023-12-30,´ë»ç,273,0,0,0,0,0,10,20,19,27,11,17,12,18,21,9,19,20,11,19,12,11,7,8,2
ÇÏÂ÷,2023-12-30,ºÒ¾Ï,410,0,0,0,0,0,6,23,29,13,20,27,21,19,25,27,19,22,32,26,34,34,15,10,8
ÇÏÂ÷,2023-12-30,Áö³»,876,2,0,0,0,0,2,13,21,24,25,26,32,47,43,50,59,70,82,68,65,67,81,55,44
ÇÏÂ÷,2023-12-30,±èÇØ´ëÇÐ,413,2,0,0,0,0,9,41,67,37,8,10,12,13,21,18,23,25,42,22,12,18,12,9,12
ÇÏÂ÷,2023-12-30,ÀÎÁ¦´ë,1490,9,0,0,0,0,8,38,37,44,66,57,70,85,78,93,105,109,149,138,100,82,88,76,58
ÇÏÂ÷,2023-12-30,±èÇØ½ÃÃ»,916,5,0,0,0,0,6,17,27,41,150,70,48,31,39,50,53,60,66,58,41,45,43,36,30
ÇÏÂ÷,2023-12-30,ºÎ¿ø,3090,12,0,0,0,0,17,40,63,130,143,185,247,216,217,248,266,262,281,203,174,137,112,82,55
ÇÏÂ÷,2023-12-30,ºÀÈ²,2452,6,0,0,0,0,10,43,52,62,128,163,193,228,233,215,189,238,193,168,97,81,60,57,36
ÇÏÂ÷,2023-12-30,¼ö·Î¿Õ¸ª,2220,19,0,0,0,0,11,24,34,64,77,106,128,154,133,147,125,194,211,186,130,121,156,129,71
ÇÏÂ÷,2023-12-30,¹Ú¹°°ü,1375,7,0,0,0,0,8,13,27,51,68,63,95,116,123,108,118,101,115,104,78,41,56,45,38
ÇÏÂ÷,2023-12-30,¿¬Áö°ø¿ø,1196,11,0,0,0,0,0,13,13,41,30,44,59,88,66,67,77,128,143,96,72,78,67,64,39
ÇÏÂ÷,2023-12-30,Àå½Å´ë,1920,21,0,0,0,0,10,30,27,54,73,63,77,101,101,104,130,194,220,198,141,108,107,94,67
ÇÏÂ÷,2023-12-30,°¡¾ß´ë,1975,35,0,0,0,0,5,29,43,43,64,62,81,75,106,121,155,158,182,192,116,120,150,120,118
ÇÏÂ÷,2023-12-31,»ç»ó,7426,20,7,0,0,1,16,51,155,225,301,395,409,576,683,635,540,573,576,515,488,415,495,263,87
ÇÏÂ÷,2023-12-31,±¥¹ý ¸£³×½Ã¶¼,1053,0,0,0,0,0,5,16,18,54,32,47,54,103,77,63,78,98,83,84,70,55,78,22,16
ÇÏÂ÷,2023-12-31,¼­ºÎ»ê À¯ÅëÁö±¸,401,1,0,0,0,0,7,24,23,25,22,12,16,19,26,30,25,30,29,32,14,25,25,10,6
ÇÏÂ÷,2023-12-31,°øÇ×,4255,2,0,0,0,0,228,422,290,323,183,165,290,451,299,249,297,283,236,277,202,35,11,8,4
ÇÏÂ÷,2023-12-31,´öµÎ,459,2,0,0,0,0,7,8,20,36,16,14,20,20,21,22,26,38,33,47,26,36,30,29,8
ÇÏÂ÷,2023-12-31,µî±¸,89,0,0,0,0,0,0,2,12,3,1,6,7,2,11,0,8,3,10,8,1,1,7,5,2
ÇÏÂ÷,2023-12-31,´ëÀú,4264,5,5,0,0,0,41,53,99,159,189,272,257,312,356,265,363,335,353,292,228,253,246,145,36
ÇÏÂ÷,2023-12-31,Æò°­,153,0,0,0,0,0,2,5,13,2,5,8,7,2,16,6,16,15,12,8,13,4,10,9,0
ÇÏÂ÷,2023-12-31,´ë»ç,175,0,2,0,0,0,4,10,5,10,9,6,18,10,9,14,10,12,16,9,9,0,5,13,4
ÇÏÂ÷,2023-12-31,ºÒ¾Ï,286,0,2,0,0,0,9,12,5,18,24,13,22,14,17,20,13,20,18,23,24,7,11,10,4
ÇÏÂ÷,2023-12-31,Áö³»,630,28,1,0,0,0,4,7,11,9,17,22,23,37,35,43,45,43,61,39,44,41,54,42,24
ÇÏÂ÷,2023-12-31,±èÇØ´ëÇÐ,226,12,3,0,0,0,4,12,6,6,3,6,6,11,9,8,17,27,23,13,22,11,4,12,11
ÇÏÂ÷,2023-12-31,ÀÎÁ¦´ë,1248,52,17,0,0,0,8,16,17,32,45,42,74,80,73,69,85,113,108,79,87,68,68,73,42
ÇÏÂ÷,2023-12-31,±èÇØ½ÃÃ»,598,18,5,0,0,0,3,20,7,22,16,27,36,24,28,31,43,57,50,30,55,42,36,31,17
ÇÏÂ÷,2023-12-31,ºÎ¿ø,2786,63,10,0,0,0,11,23,19,63,109,168,208,228,226,243,221,202,275,195,145,145,111,77,44
ÇÏÂ÷,2023-12-31,ºÀÈ²,2011,23,2,0,0,0,8,19,29,44,110,144,133,181,182,147,175,203,186,135,117,71,44,40,18
ÇÏÂ÷,2023-12-31,¼ö·Î¿Õ¸ª,1861,29,3,0,0,0,4,20,28,35,56,58,68,93,128,110,116,126,163,154,180,165,132,130,63
ÇÏÂ÷,2023-12-31,¹Ú¹°°ü,1964,14,10,0,0,0,8,10,13,16,33,41,57,52,89,115,103,77,126,82,82,77,86,305,568
ÇÏÂ÷,2023-12-31,¿¬Áö°ø¿ø,980,33,15,0,0,0,3,5,8,20,18,18,36,52,47,53,72,100,116,74,82,72,69,51,36
ÇÏÂ÷,2023-12-31,Àå½Å´ë,1636,225,13,0,0,0,8,12,6,24,29,39,36,41,84,87,103,145,126,154,133,111,106,108,46
ÇÏÂ÷,2023-12-31,°¡¾ß´ë,1775,277,45,0,0,1,10,14,23,28,50,49,51,60,67,94,112,154,140,134,107,99,105,91,64
ÇÏÂ÷,2024-01-01,»ç»ó,5439,6,0,0,0,0,65,133,104,156,240,331,311,335,532,424,412,458,490,340,296,244,319,181,62
ÇÏÂ÷,2024-01-01,±¥¹ý ¸£³×½Ã¶¼,952,1,0,0,0,0,8,10,21,43,28,41,41,71,113,74,77,106,91,52,43,42,51,36,3
ÇÏÂ÷,2024-01-01,¼­ºÎ»ê À¯ÅëÁö±¸,458,0,0,0,0,0,10,13,35,26,16,14,31,32,27,52,26,28,23,31,26,27,26,11,4
ÇÏÂ÷,2024-01-01,°øÇ×,4126,0,0,0,0,0,240,376,295,314,220,156,266,402,275,250,356,312,204,230,177,39,5,7,2
ÇÏÂ÷,2024-01-01,´öµÎ,536,0,0,0,0,0,1,9,19,21,17,17,15,22,19,22,39,52,26,38,25,74,45,55,20
ÇÏÂ÷,2024-01-01,µî±¸,87,0,0,0,0,0,0,1,9,3,1,3,13,3,5,5,2,7,9,1,7,4,8,6,0
ÇÏÂ÷,2024-01-01,´ëÀú,3552,0,0,0,0,0,122,103,110,124,174,173,214,228,261,238,269,315,310,243,218,190,162,73,25
ÇÏÂ÷,2024-01-01,Æò°­,153,0,0,0,0,0,2,5,10,5,8,14,10,6,6,9,19,8,13,9,8,7,10,2,2
ÇÏÂ÷,2024-01-01,´ë»ç,163,0,0,0,0,0,4,4,1,10,11,5,6,9,13,10,11,15,22,9,7,11,12,1,2
ÇÏÂ÷,2024-01-01,ºÒ¾Ï,284,0,0,0,0,0,6,11,14,16,7,17,9,27,18,22,30,27,21,6,24,14,9,2,4
ÇÏÂ÷,2024-01-01,Áö³»,636,3,0,0,0,0,8,15,16,15,21,22,25,32,33,37,56,50,56,49,46,59,46,28,19
ÇÏÂ÷,2024-01-01,±èÇØ´ëÇÐ,229,0,0,0,0,0,4,26,9,6,7,5,13,17,9,11,11,21,21,10,18,16,8,11,6
ÇÏÂ÷,2024-01-01,ÀÎÁ¦´ë,1105,4,0,0,0,0,8,62,17,43,48,44,53,56,64,65,81,91,95,78,77,73,51,50,45
ÇÏÂ÷,2024-01-01,±èÇØ½ÃÃ»,581,2,0,0,0,0,3,19,18,32,16,30,23,27,29,44,45,47,46,26,54,42,41,29,8
ÇÏÂ÷,2024-01-01,ºÎ¿ø,2134,3,0,0,0,0,10,76,56,54,96,102,114,154,195,192,193,197,171,151,106,126,72,43,23
ÇÏÂ÷,2024-01-01,ºÀÈ²,1598,5,0,0,0,0,15,67,55,41,63,75,77,94,140,134,146,148,129,143,85,73,58,35,15
ÇÏÂ÷,2024-01-01,¼ö·Î¿Õ¸ª,1521,8,0,0,0,0,16,31,38,29,71,52,55,87,122,121,119,114,137,89,90,113,87,80,62
ÇÏÂ÷,2024-01-01,¹Ú¹°°ü,882,1,0,0,0,0,11,24,27,17,32,30,57,63,56,63,76,93,78,47,50,44,50,40,23
ÇÏÂ÷,2024-01-01,¿¬Áö°ø¿ø,798,7,0,0,0,0,2,18,11,29,28,28,40,46,50,48,61,57,95,79,37,36,62,43,21
ÇÏÂ÷,2024-01-01,Àå½Å´ë,1186,10,0,0,0,1,11,25,19,42,31,44,34,43,72,78,88,115,103,95,106,88,81,58,42
ÇÏÂ÷,2024-01-01,°¡¾ß´ë,1396,16,0,0,0,0,17,41,33,41,62,64,54,58,80,60,116,114,122,124,83,79,96,74,62
ÇÏÂ÷,2024-01-02,»ç»ó,8716,5,0,0,0,1,19,135,321,554,435,435,438,508,613,498,473,584,1148,1138,437,405,330,190,49
ÇÏÂ÷,2024-01-02,±¥¹ý ¸£³×½Ã¶¼,1381,2,0,0,0,0,4,18,61,95,41,44,62,70,73,80,78,83,203,197,86,71,64,42,7
ÇÏÂ÷,2024-01-02,¼­ºÎ»ê À¯ÅëÁö±¸,1730,0,0,0,0,0,18,90,346,618,124,67,59,56,27,42,45,39,49,37,29,33,23,21,7
ÇÏÂ÷,2024-01-02,°øÇ×,5109,1,0,0,0,0,262,512,421,501,213,217,350,468,361,279,397,367,256,218,212,62,5,3,4
ÇÏÂ÷,2024-01-02,´öµÎ,1101,2,0,0,0,0,5,36,143,230,48,34,47,25,35,31,46,52,55,62,38,58,94,33,27
ÇÏÂ÷,2024-01-02,µî±¸,250,0,0,0,0,0,3,17,69,56,14,11,7,6,8,6,6,8,14,5,13,2,2,2,1
ÇÏÂ÷,2024-01-02,´ëÀú,6335,1,0,0,0,0,64,130,420,565,327,269,229,291,317,296,275,434,892,911,322,279,183,97,33
ÇÏÂ÷,2024-01-02,Æò°­,391,0,0,0,0,0,2,29,64,80,28,14,19,21,15,8,16,13,30,16,10,9,5,11,1
ÇÏÂ÷,2024-01-02,´ë»ç,512,1,0,0,0,0,15,45,113,145,26,11,10,17,16,8,13,23,17,25,18,2,3,2,2
ÇÏÂ÷,2024-01-02,ºÒ¾Ï,509,0,0,0,0,0,10,35,76,41,41,23,27,28,18,13,31,28,22,41,32,12,15,9,7
ÇÏÂ÷,2024-01-02,Áö³»,1048,2,0,0,0,0,9,14,101,95,28,31,31,49,32,30,57,85,82,131,91,63,51,39,27
ÇÏÂ÷,2024-01-02,±èÇØ´ëÇÐ,1092,1,0,0,0,0,14,121,478,168,16,17,15,18,20,16,24,28,34,61,30,9,6,9,7
ÇÏÂ÷,2024-01-02,ÀÎÁ¦´ë,1966,3,0,0,0,0,7,38,91,162,143,82,61,105,97,107,111,144,222,187,134,95,81,63,33
ÇÏÂ÷,2024-01-02,±èÇØ½ÃÃ»,1094,0,0,0,0,0,4,23,70,260,40,46,29,43,66,42,47,69,71,95,54,44,42,38,11
ÇÏÂ÷,2024-01-02,ºÎ¿ø,2576,2,0,0,0,0,14,56,91,299,163,140,141,177,156,179,163,183,195,217,151,102,61,54,32
ÇÏÂ÷,2024-01-02,ºÀÈ²,2085,7,0,0,0,0,9,63,94,148,145,141,108,146,126,150,138,166,172,178,97,65,67,48,17
ÇÏÂ÷,2024-01-02,¼ö·Î¿Õ¸ª,2506,10,0,0,0,0,11,35,93,261,121,126,110,110,149,101,134,183,200,311,184,119,107,83,58
ÇÏÂ÷,2024-01-02,¹Ú¹°°ü,1489,7,0,0,0,0,4,25,52,170,71,48,56,78,68,78,91,105,152,189,108,66,56,39,26
ÇÏÂ÷,2024-01-02,¿¬Áö°ø¿ø,1284,5,0,0,0,0,4,13,26,47,42,59,47,66,59,68,79,115,145,180,125,72,58,46,28
ÇÏÂ÷,2024-01-02,Àå½Å´ë,2191,11,0,0,0,0,7,32,59,115,78,79,74,89,117,124,203,217,226,272,165,114,84,82,43
ÇÏÂ÷,2024-01-02,°¡¾ß´ë,2239,17,0,0,0,0,14,30,75,105,67,57,81,73,89,95,137,183,260,318,188,135,125,116,74
ÇÏÂ÷,2024-01-03,»ç»ó,8781,14,0,0,0,0,26,119,333,589,458,472,444,492,582,448,440,600,1166,1136,420,404,383,210,45
ÇÏÂ÷,2024-01-03,±¥¹ý ¸£³×½Ã¶¼,1449,2,0,0,0,0,6,27,68,95,47,52,62,77,76,83,86,109,177,224,97,71,61,25,4
ÇÏÂ÷,2024-01-03,¼­ºÎ»ê À¯ÅëÁö±¸,1750,0,0,0,0,0,25,83,364,661,143,60,61,49,39,36,26,22,42,38,23,28,33,12,5
ÇÏÂ÷,2024-01-03,°øÇ×,4832,0,0,0,0,0,275,461,502,518,257,166,243,403,312,267,334,312,252,254,195,55,17,7,2
ÇÏÂ÷,2024-01-03,´öµÎ,1253,0,0,0,0,0,11,43,146,258,61,56,74,60,28,29,33,54,76,56,42,77,82,43,24
ÇÏÂ÷,2024-01-03,µî±¸,272,0,0,0,0,0,4,20,70,64,8,9,12,12,6,4,13,6,11,11,4,12,4,2,0
ÇÏÂ÷,2024-01-03,´ëÀú,6588,0,0,0,0,1,65,123,434,553,323,255,284,280,265,276,313,467,1046,976,298,313,188,99,29
ÇÏÂ÷,2024-01-03,Æò°­,370,0,0,0,0,0,2,28,68,81,27,13,13,14,7,14,12,17,17,21,11,8,7,7,3
ÇÏÂ÷,2024-01-03,´ë»ç,568,0,0,0,0,0,21,44,129,147,26,27,22,13,18,9,12,18,22,24,21,4,5,3,3
ÇÏÂ÷,2024-01-03,ºÒ¾Ï,510,0,0,0,0,0,9,52,67,52,26,25,19,18,18,15,22,31,36,46,32,11,19,5,7
ÇÏÂ÷,2024-01-03,Áö³»,1073,1,0,0,0,0,9,36,115,78,27,28,30,41,42,47,50,64,97,118,90,50,63,52,35
ÇÏÂ÷,2024-01-03,±èÇØ´ëÇÐ,1093,0,0,0,0,0,11,100,515,169,30,14,11,19,20,10,18,14,38,61,24,15,7,4,13
ÇÏÂ÷,2024-01-03,ÀÎÁ¦´ë,1815,5,0,0,0,0,9,36,92,166,132,78,80,82,97,66,86,122,199,179,129,87,65,63,42
ÇÏÂ÷,2024-01-03,±èÇØ½ÃÃ»,1129,5,0,0,0,0,4,24,58,277,45,34,44,44,49,46,56,78,76,108,64,35,36,29,17
ÇÏÂ÷,2024-01-03,ºÎ¿ø,2520,6,0,0,0,0,10,58,94,313,148,135,134,119,153,182,184,184,206,203,131,94,86,58,22
ÇÏÂ÷,2024-01-03,ºÀÈ²,2128,7,0,0,0,0,6,77,91,152,137,147,128,148,133,143,134,186,176,173,114,51,54,49,22
ÇÏÂ÷,2024-01-03,¼ö·Î¿Õ¸ª,2598,13,0,0,0,0,15,39,88,252,120,106,107,90,135,146,147,171,258,321,202,128,104,103,53
ÇÏÂ÷,2024-01-03,¹Ú¹°°ü,1536,6,0,0,0,0,8,21,55,169,71,60,51,71,76,71,116,124,157,170,102,60,64,51,33
ÇÏÂ÷,2024-01-03,¿¬Áö°ø¿ø,1229,5,0,0,0,0,2,11,33,44,20,24,58,67,66,79,77,98,148,171,110,73,63,57,23
ÇÏÂ÷,2024-01-03,Àå½Å´ë,2240,20,0,0,0,0,9,29,51,121,77,89,84,86,117,124,180,169,249,292,174,122,83,115,49
ÇÏÂ÷,2024-01-03,°¡¾ß´ë,2164,26,0,0,0,0,6,36,78,93,55,53,67,73,91,96,160,186,212,290,155,160,114,121,92
ÇÏÂ÷,2024-01-04,»ç»ó,9151,13,0,0,0,0,26,117,361,598,440,532,507,424,646,446,584,596,1125,1203,476,380,434,184,59
ÇÏÂ÷,2024-01-04,±¥¹ý ¸£³×½Ã¶¼,1399,3,0,0,0,0,6,23,65,91,46,45,47,46,87,59,75,91,181,256,91,65,74,37,11
ÇÏÂ÷,2024-01-04,¼­ºÎ»ê À¯ÅëÁö±¸,1762,1,0,0,0,0,28,93,360,665,144,73,56,33,35,41,27,38,43,45,21,20,18,17,4
ÇÏÂ÷,2024-01-04,°øÇ×,4726,0,0,0,0,0,262,443,437,535,275,239,300,387,288,286,345,229,183,256,188,52,10,9,2
ÇÏÂ÷,2024-01-04,´öµÎ,1216,6,0,0,0,0,10,41,149,269,66,21,36,39,29,45,53,54,39,63,37,103,86,47,23
ÇÏÂ÷,2024-01-04,µî±¸,242,0,0,0,0,0,3,16,70,55,15,7,5,14,9,6,8,8,5,11,1,2,4,2,1
ÇÏÂ÷,2024-01-04,´ëÀú,6469,0,0,0,0,0,62,110,407,566,297,325,267,301,286,277,284,470,956,946,285,258,249,86,37
ÇÏÂ÷,2024-01-04,Æò°­,386,1,0,0,0,0,3,27,71,79,27,22,14,17,12,13,14,9,22,22,12,8,5,7,1
ÇÏÂ÷,2024-01-04,´ë»ç,541,0,0,0,0,0,15,44,133,148,21,6,18,19,15,17,19,11,20,18,15,11,5,3,3
ÇÏÂ÷,2024-01-04,ºÒ¾Ï,507,0,0,0,0,0,5,55,70,45,26,18,26,15,18,23,19,22,35,47,33,15,14,16,5
ÇÏÂ÷,2024-01-04,Áö³»,1134,1,0,0,0,0,10,31,112,92,30,25,37,54,42,51,47,63,86,153,81,54,68,62,35
ÇÏÂ÷,2024-01-04,±èÇØ´ëÇÐ,1093,1,0,0,0,0,13,98,511,164,20,19,13,18,22,11,19,29,27,49,29,16,12,8,14
ÇÏÂ÷,2024-01-04,ÀÎÁ¦´ë,1859,3,0,0,0,0,10,40,85,164,136,80,80,85,95,94,85,102,178,190,137,120,70,66,39
ÇÏÂ÷,2024-01-04,±èÇØ½ÃÃ»,1104,3,0,0,0,0,6,25,64,287,42,43,35,46,36,39,36,66,78,110,63,49,31,30,15
ÇÏÂ÷,2024-01-04,ºÎ¿ø,2502,5,0,0,0,0,18,56,94,292,131,132,134,153,158,180,172,159,206,217,134,97,78,59,27
ÇÏÂ÷,2024-01-04,ºÀÈ²,2142,3,0,0,0,0,13,70,89,141,119,153,132,114,117,159,167,155,182,204,92,73,71,60,28
ÇÏÂ÷,2024-01-04,¼ö·Î¿Õ¸ª,2584,15,0,0,0,0,10,32,96,274,118,88,100,110,156,149,143,159,262,312,185,128,102,87,58
ÇÏÂ÷,2024-01-04,¹Ú¹°°ü,1551,7,0,0,0,0,6,18,62,158,67,53,74,65,84,91,101,128,137,152,137,68,65,41,37
ÇÏÂ÷,2024-01-04,¿¬Áö°ø¿ø,1260,7,0,0,0,0,4,13,33,48,35,43,44,64,56,56,96,108,146,172,108,66,67,69,25
ÇÏÂ÷,2024-01-04,Àå½Å´ë,2198,6,0,0,0,0,9,28,62,124,72,82,95,87,110,123,168,191,229,297,155,118,95,90,57
ÇÏÂ÷,2024-01-04,°¡¾ß´ë,2116,26,0,0,0,0,10,32,71,98,51,51,49,78,93,88,127,166,231,316,171,129,122,131,76
ÇÏÂ÷,2024-01-05,»ç»ó,9480,13,0,0,0,0,23,136,382,549,423,438,454,469,696,556,467,594,1341,1315,573,374,362,229,86
